[Message:   BepInEx] BepInEx 5.4.9.0 - valheim_server
[Info   :   BepInEx] Running under Unity vUnknown (post-2017)
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Linux
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] 1 patcher plugin loaded
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Message:   BepInEx] Preloader finished
[Info   :   BepInEx] Detected Unity version: v2019.4.20f1
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 5 plugins to load
[Warning:   BepInEx] Skipping [Hitbox Fix 1.0] because of process filters (valheim.exe)
[Info   :   BepInEx] Loading [UnrestrictedPortals 1.3.1.0]
[Info   :   BepInEx] Loading [BetterTrader 1.0.6.0]
[Info   : Unity Log] [Better Trader] Found 216 matches
[Info   : Unity Log] 
[Better Trader] Initializing config for [Amber]
[Better Trader] Initializing config for [AmberPearl]
[Better Trader] Initializing config for [Ruby]
[Better Trader] Initializing config for [HelmetYule]
[Better Trader] Initializing config for [HelmetDverger]
[Better Trader] Initializing config for [BeltStrength]
[Better Trader] Initializing config for [YmirRemains]
[Better Trader] Initializing config for [FishingRod]
[Better Trader] Initializing config for [FishingBait]
[Better Trader] Initializing config for [AncientSeed]
[Better Trader] Initializing config for [ArmorBronzeChest]
[Better Trader] Initializing config for [ArmorBronzeLegs]
[Better Trader] Initializing config for [ArmorIronChest]
[Better Trader] Initializing config for [ArmorIronLegs]
[Better Trader] Initializing config for [ArmorLeatherChest]
[Better Trader] Initializing config for [ArmorLeatherLegs]
[Better Trader] Initializing config for [ArmorPaddedCuirass]
[Better Trader] Initializing config for [ArmorPaddedGreaves]
[Better Trader] Initializing config for [ArmorRagsChest]
[Better Trader] Initializing config for [ArmorRagsLegs]
[Better Trader] Initializing config for [ArmorTrollLeatherChest]
[Better Trader] Initializing config for [ArmorTrollLeatherLegs]
[Better Trader] Initializing config for [ArmorWolfChest]
[Better Trader] Initializing config for [ArmorWolfLegs]
[Better Trader] Initializing config for [ArrowWood]
[Better Trader] Initializing config for [ArrowFlint]
[Better Trader] Initializing config for [ArrowBronze]
[Better Trader] Initializing config for [ArrowFire]
[Better Trader] Initializing config for [ArrowIron]
[Better Trader] Initializing config for [ArrowObsidian]
[Better Trader] Initializing config for [ArrowSilver]
[Better Trader] Initializing config for [ArrowPoison]
[Better Trader] Initializing config for [ArrowFrost]
[Better Trader] Initializing config for [ArrowNeedle]
[Better Trader] Initializing config for [AtgeirBlackmetal]
[Better Trader] Initializing config for [AtgeirIron]
[Better Trader] Initializing config for [AtgeirBronze]
[Better Trader] Initializing config for [AxeBlackMetal]
[Better Trader] Initializing config for [AxeIron]
[Better Trader] Initializing config for [AxeBronze]
[Better Trader] Initializing config for [AxeFlint]
[Better Trader] Initializing config for [AxeStone]
[Better Trader] Initializing config for [Barley]
[Better Trader] Initializing config for [Battleaxe]
[Better Trader] Initializing config for [BeechSeeds]
[Better Trader] Initializing config for [BlackMetalScrap]
[Better Trader] Initializing config for [Bloodbag]
[Better Trader] Initializing config for [Blueberries]
[Better Trader] Initializing config for [BombOoze]
[Better Trader] Initializing config for [BoneFragments]
[Better Trader] Initializing config for [BowDraugrFang]
[Better Trader] Initializing config for [BowHuntsman]
[Better Trader] Initializing config for [BowFineWood]
[Better Trader] Initializing config for [Bow]
[Better Trader] Initializing config for [CapeLinen]
[Better Trader] Initializing config for [CapeLox]
[Better Trader] Initializing config for [CapeWolf]
[Better Trader] Initializing config for [CapeTrollHide]
[Better Trader] Initializing config for [CapeDeerHide]
[Better Trader] Initializing config for [Carrot]
[Better Trader] Initializing config for [CarrotSeeds]
[Better Trader] Initializing config for [Chain]
[Better Trader] Initializing config for [Chitin]
[Better Trader] Initializing config for [Cloudberry]
[Better Trader] Initializing config for [Club]
[Better Trader] Initializing config for [Coal]
[Better Trader] Initializing config for [Copper]
[Better Trader] Initializing config for [CopperOre]
[Better Trader] Initializing config for [CryptKey]
[Better Trader] Initializing config for [Crystal]
[Better Trader] Initializing config for [Cultivator]
[Better Trader] Initializing config for [Dandelion]
[Better Trader] Initializing config for [DeerHide]
[Better Trader] Initializing config for [DragonEgg]
[Better Trader] Initializing config for [DragonTear]
[Better Trader] Initializing config for [ElderBark]
[Better Trader] Initializing config for [Entrails]
[Better Trader] Initializing config for [Feathers]
[Better Trader] Initializing config for [FineWood]
[Better Trader] Initializing config for [FirCone]
[Better Trader] Initializing config for [FishRaw]
[Better Trader] Initializing config for [FlametalOre]
[Better Trader] Initializing config for [Flax]
[Better Trader] Initializing config for [Flint]
[Better Trader] Initializing config for [FreezeGland]
[Better Trader] Initializing config for [GreydwarfEye]
[Better Trader] Initializing config for [Guck]
[Better Trader] Initializing config for [Hammer]
[Better Trader] Initializing config for [HardAntler]
[Better Trader] Initializing config for [HelmetPadded]
[Better Trader] Initializing config for [HelmetDrake]
[Better Trader] Initializing config for [HelmetIron]
[Better Trader] Initializing config for [HelmetBronze]
[Better Trader] Initializing config for [HelmetTrollLeather]
[Better Trader] Initializing config for [HelmetLeather]
[Better Trader] Initializing config for [Hoe]
[Better Trader] Initializing config for [Honey]
[Better Trader] Initializing config for [Iron]
[Better Trader] Initializing config for [IronOre]
[Better Trader] Initializing config for [IronScrap]
[Better Trader] Initializing config for [KnifeBlackMetal]
[Better Trader] Initializing config for [KnifeChitin]
[Better Trader] Initializing config for [KnifeCopper]
[Better Trader] Initializing config for [KnifeFlint]
[Better Trader] Initializing config for [LeatherScraps]
[Better Trader] Initializing config for [LoxMeat]
[Better Trader] Initializing config for [LoxPelt]
[Better Trader] Initializing config for [MaceNeedle]
[Better Trader] Initializing config for [MaceSilver]
[Better Trader] Initializing config for [MaceIron]
[Better Trader] Initializing config for [MaceBronze]
[Better Trader] Initializing config for [Mushroom]
[Better Trader] Initializing config for [MushroomBlue]
[Better Trader] Initializing config for [MushroomYellow]
[Better Trader] Initializing config for [NeckTail]
[Better Trader] Initializing config for [Needle]
[Better Trader] Initializing config for [Obsidian]
[Better Trader] Initializing config for [Ooze]
[Better Trader] Initializing config for [PickaxeIron]
[Better Trader] Initializing config for [PickaxeBronze]
[Better Trader] Initializing config for [PickaxeStone]
[Better Trader] Initializing config for [PickaxeAntler]
[Better Trader] Initializing config for [PineCone]
[Better Trader] Initializing config for [QueenBee]
[Better Trader] Initializing config for [Raspberry]
[Better Trader] Initializing config for [RawMeat]
[Better Trader] Initializing config for [Resin]
[Better Trader] Initializing config for [SerpentMeat]
[Better Trader] Initializing config for [SerpentScale]
[Better Trader] Initializing config for [ShieldBlackmetalTower]
[Better Trader] Initializing config for [ShieldBlackmetal]
